retour_id,vente_id,produit_id,motif,date_retour
1966,26400,85,mauvaise_taille,2025-08-15
1967,19430,69,autre,2026-03-05
1968,49580,48,ne_correspond_pas,2025-10-22
1969,15856,50,ne_correspond_pas,2025-05-08
1970,29463,71,autre,2025-05-28
1971,11298,100,mauvaise_taille,2025-08-29
1972,33386,105,defectueux,2025-05-31
1973,3301,186,autre,2025-08-03
1974,25323,114,mauvaise_taille,2025-10-05
1975,42037,148,autre,2025-11-23
1976,30529,42,mauvaise_taille,2025-12-17
1977,16195,135,ne_correspond_pas,2025-06-06
1978,607,89,mauvaise_taille,2026-03-04
1979,3912,93,ne_correspond_pas,2026-02-07
1980,35773,60,autre,2026-02-07
1981,31920,131,autre,2026-01-19
1982,49152,181,ne_correspond_pas,2026-01-16
1983,26371,189,ne_correspond_pas,2025-12-26
1984,49581,171,autre,2026-01-01
1985,35142,177,autre,2026-02-11
1986,17130,57,ne_correspond_pas,2025-08-10
1987,13190,149,mauvaise_taille,2026-01-16
1988,14498,25,mauvaise_taille,2025-07-22
1989,20076,69,autre,2025-07-17
1990,2957,130,autre,2025-11-28
1991,18587,157,defectueux,2026-02-06
1992,40076,197,ne_correspond_pas,2025-12-11
1993,35899,45,autre,2025-08-30
1994,20074,119,autre,2026-02-19
1995,19122,109,autre,2026-03-09
1996,9086,15,defectueux,2026-03-03
1997,35299,39,mauvaise_taille,2025-07-24
1998,15377,112,autre,2026-04-16
1999,49423,41,ne_correspond_pas,2026-03-25
2000,33425,19,ne_correspond_pas,2026-02-13
